:FONTS
GameWAD\FONTS\MENUFONT.tga|MENUFONT
GameWAD\FONTS\MENUTXT.txt|MENUTXT
GameWAD\FONTS\SMALLFONT.tga|SMALLFONT
GameWAD\FONTS\SMALLTXT.txt|SMALLTXT
GameWAD\FONTS\STDFONT.tga|STDFONT
GameWAD\FONTS\STDTXT.txt|STDTXT
:MSOUNDS
GameWAD\MSOUNDS\ACTION.wav|ACTION
GameWAD\MSOUNDS\ACTION2.wav|ACTION2
GameWAD\MSOUNDS\ALERT_1.wav|ALERT_1
GameWAD\MSOUNDS\ALERT_2.wav|ALERT_2
GameWAD\MSOUNDS\ALERT_3.wav|ALERT_3
GameWAD\MSOUNDS\BARON_ALERT.wav|BARON_ALERT
GameWAD\MSOUNDS\BARON_DIE.wav|BARON_DIE
GameWAD\MSOUNDS\BARREL_DIE.wav|BARREL_DIE
GameWAD\MSOUNDS\BSP_ACTION.wav|BSP_ACTION
GameWAD\MSOUNDS\BSP_ALERT.wav|BSP_ALERT
GameWAD\MSOUNDS\BSP_DIE.wav|BSP_DIE
GameWAD\MSOUNDS\BSP_WALK.wav|BSP_WALK
GameWAD\MSOUNDS\CACO_ALERT.wav|CACO_ALERT
GameWAD\MSOUNDS\CACO_DIE.wav|CACO_DIE
GameWAD\MSOUNDS\CYBER_ALERT.wav|CYBER_ALERT
GameWAD\MSOUNDS\CYBER_DIE.wav|CYBER_DIE
GameWAD\MSOUNDS\CYBER_WALK.wav|CYBER_WALK
GameWAD\MSOUNDS\DEMON_ALERT.wav|DEMON_ALERT
GameWAD\MSOUNDS\DEMON_ATTACK.wav|DEMON_ATTACK
GameWAD\MSOUNDS\DEMON_DIE.wav|DEMON_DIE
GameWAD\MSOUNDS\DIE_1.wav|DIE_1
GameWAD\MSOUNDS\DIE_2.wav|DIE_2
GameWAD\MSOUNDS\DIE_3.wav|DIE_3
GameWAD\MSOUNDS\FISH_ATTACK.wav|FISH_ATTACK
GameWAD\MSOUNDS\HAHA.wav|HAHA
GameWAD\MSOUNDS\IMP_ACTION.wav|IMP_ACTION
GameWAD\MSOUNDS\IMP_ALERT_1.wav|IMP_ALERT_1
GameWAD\MSOUNDS\IMP_ALERT_2.wav|IMP_ALERT_2
GameWAD\MSOUNDS\IMP_ATTACK.wav|IMP_ATTACK
GameWAD\MSOUNDS\IMP_DIE_1.wav|IMP_DIE_1
GameWAD\MSOUNDS\IMP_DIE_2.wav|IMP_DIE_2
GameWAD\MSOUNDS\KNIGHT_ALERT.wav|KNIGHT_ALERT
GameWAD\MSOUNDS\KNIGHT_DIE.wav|KNIGHT_DIE
GameWAD\MSOUNDS\MANCUB_ALERT.wav|MANCUB_ALERT
GameWAD\MSOUNDS\MANCUB_ATTACK.wav|MANCUB_ATTACK
GameWAD\MSOUNDS\MANCUB_DIE.wav|MANCUB_DIE
GameWAD\MSOUNDS\MANCUB_PAIN.wav|MANCUB_PAIN
GameWAD\MSOUNDS\MAN_ALERT.wav|MAN_ALERT
GameWAD\MSOUNDS\MAN_DIE.wav|MAN_DIE
GameWAD\MSOUNDS\MAN_PAIN.wav|MAN_PAIN
GameWAD\MSOUNDS\PAIN.wav|PAIN
GameWAD\MSOUNDS\PAIN2.wav|PAIN2
GameWAD\MSOUNDS\PAIN_ALERT.wav|PAIN_ALERT
GameWAD\MSOUNDS\PAIN_DIE.wav|PAIN_DIE
GameWAD\MSOUNDS\PAIN_PAIN.wav|PAIN_PAIN
GameWAD\MSOUNDS\SKEL_ACTION.wav|SKEL_ACTION
GameWAD\MSOUNDS\SKEL_ALERT.wav|SKEL_ALERT
GameWAD\MSOUNDS\SKEL_ATTACK.wav|SKEL_ATTACK
GameWAD\MSOUNDS\SKEL_DIE.wav|SKEL_DIE
GameWAD\MSOUNDS\SKEL_HIT.wav|SKEL_HIT
GameWAD\MSOUNDS\SLOP.wav|SLOP
GameWAD\MSOUNDS\SOUL_ATTACK.wav|SOUL_ATTACK
GameWAD\MSOUNDS\SOUL_DIE.wav|SOUL_DIE
