:TEXTURES
DoomerWAD\TEXTURES\ATTACK.tga|ATTACK
DoomerWAD\TEXTURES\ATTACKDOWN.tga|ATTACKDOWN
DoomerWAD\TEXTURES\ATTACKDOWNMASK.tga|ATTACKDOWNMASK
DoomerWAD\TEXTURES\ATTACKMASK.tga|ATTACKMASK
DoomerWAD\TEXTURES\ATTACKUP.tga|ATTACKUP
DoomerWAD\TEXTURES\ATTACKUPMASK.tga|ATTACKUPMASK
DoomerWAD\TEXTURES\DIE1.tga|DIE1
DoomerWAD\TEXTURES\DIE1MASK.tga|DIE1MASK
DoomerWAD\TEXTURES\DIE2.tga|DIE2
DoomerWAD\TEXTURES\DIE2MASK.tga|DIE2MASK
DoomerWAD\TEXTURES\GIBS.tga|GIBS
DoomerWAD\TEXTURES\GIBSMASK.tga|GIBSMASK
DoomerWAD\TEXTURES\PAIN.tga|PAIN
DoomerWAD\TEXTURES\PAINMASK.tga|PAINMASK
DoomerWAD\TEXTURES\SEEDOWN.tga|SEEDOWN
DoomerWAD\TEXTURES\SEEDOWNMASK.tga|SEEDOWNMASK
DoomerWAD\TEXTURES\SEEUP.tga|SEEUP
DoomerWAD\TEXTURES\SEEUPMASK.tga|SEEUPMASK
DoomerWAD\TEXTURES\STAND.tga|STAND
DoomerWAD\TEXTURES\STANDMASK.tga|STANDMASK
DoomerWAD\TEXTURES\WALK.tga|WALK
DoomerWAD\TEXTURES\WALKMASK.tga|WALKMASK
:SOUNDS
DoomerWAD\SOUNDS\DIE1.wav|DIE1
DoomerWAD\SOUNDS\DIE2.wav|DIE2
DoomerWAD\SOUNDS\DIE3.wav|DIE3
DoomerWAD\SOUNDS\DIE4.wav|DIE4
DoomerWAD\SOUNDS\DIE5.wav|DIE5
DoomerWAD\SOUNDS\DIE6.wav|DIE6
DoomerWAD\SOUNDS\FALL1.wav|FALL1
DoomerWAD\SOUNDS\FALL2.wav|FALL2
DoomerWAD\SOUNDS\MEGAPAIN.wav|MEGAPAIN
DoomerWAD\SOUNDS\PAIN1.wav|PAIN1
DoomerWAD\SOUNDS\PAIN2.wav|PAIN2
DoomerWAD\SOUNDS\PAIN3.wav|PAIN3
DoomerWAD\SOUNDS\PAIN4.wav|PAIN4
DoomerWAD\SOUNDS\PAIN5.wav|PAIN5
DoomerWAD\SOUNDS\PAIN6.wav|PAIN6
:TEXT
DoomerWAD\TEXT\MODEL.txt|MODEL
